INFO:__main__:Namespace(batch_size=8, checkpoint='log/2017-10-25T16:31:50/checkpoints/model.ckpt-96000', ckpt_freq=1000, data_index='/export/home/pesser/groupstorage/data/PG2/processed00/index.p', drop_prob=0.1, init_batches=4, log_dir='/net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log', log_freq=250, lr=0.001, lr_decay_begin=1000, lr_decay_end=100000, mask=True, mode='train', spatial_size=256, test_freq=1000)
INFO:__main__:Number of training samples: 29365
INFO:__main__:Number of validation samples: 7336
INFO:__main__:Latent shape: [8, 4, 4, 128]
INFO:__main__:Latent shape: [8, 8, 8, 128]
INFO:__main__:Defined graph
INFO:__main__:vgg_gram_loss_4: 73.60639953613281
INFO:__main__:vgg_gram_loss_5: 0.16309905052185059
INFO:__main__:vgg_loss_0: 11.195048332214355
INFO:__main__:vgg_loss_1: 27.027301788330078
INFO:__main__:vgg_loss_2: 40.16344451904297
INFO:__main__:vgg_loss_3: 28.401493072509766
INFO:__main__:vgg_loss_4: 49.08714294433594
INFO:__main__:vgg_loss_5: 1.637388825416565
INFO:__main__:validation_loss: 2044.39306640625
INFO:__main__:global_step: 92501
INFO:__main__:kl_loss: 92.03741455078125
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1344.791259765625
INFO:__main__:loss: 1436.82861328125
INFO:__main__:vgg_gram_loss_0: 3.1323773860931396
INFO:__main__:vgg_gram_loss_1: 18.940420150756836
INFO:__main__:vgg_gram_loss_2: 18.881811141967773
INFO:__main__:vgg_gram_loss_3: 14.778685569763184
INFO:__main__:vgg_gram_loss_4: 67.8260498046875
INFO:__main__:vgg_gram_loss_5: 0.15912984311580658
INFO:__main__:vgg_loss_0: 9.718703269958496
INFO:__main__:vgg_loss_1: 24.44039535522461
INFO:__main__:vgg_loss_2: 36.7541618347168
INFO:__main__:vgg_loss_3: 26.59928321838379
INFO:__main__:vgg_loss_4: 46.220882415771484
INFO:__main__:vgg_loss_5: 1.506355881690979
INFO:__main__:validation_loss: 1449.0714111328125
INFO:__main__:global_step: 92751
INFO:__main__:kl_loss: 86.67222595214844
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1256.384033203125
INFO:__main__:loss: 1343.0562744140625
INFO:__main__:vgg_gram_loss_0: 7.1412200927734375
INFO:__main__:vgg_gram_loss_1: 16.490821838378906
INFO:__main__:vgg_gram_loss_2: 18.249526977539062
INFO:__main__:vgg_gram_loss_3: 14.088301658630371
INFO:__main__:vgg_gram_loss_4: 62.35163116455078
INFO:__main__:vgg_gram_loss_5: 0.15313062071800232
INFO:__main__:vgg_loss_0: 9.92934799194336
INFO:__main__:vgg_loss_1: 25.015121459960938
INFO:__main__:vgg_loss_2: 32.953819274902344
INFO:__main__:vgg_loss_3: 23.149263381958008
INFO:__main__:vgg_loss_4: 40.36640167236328
INFO:__main__:vgg_loss_5: 1.3882135152816772
INFO:__main__:validation_loss: 1944.3094482421875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 93001
INFO:__main__:kl_loss: 90.28750610351562
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1445.860595703125
INFO:__main__:loss: 1536.1480712890625
INFO:__main__:vgg_gram_loss_0: 3.189039468765259
INFO:__main__:vgg_gram_loss_1: 11.682622909545898
INFO:__main__:vgg_gram_loss_2: 16.757373809814453
INFO:__main__:vgg_gram_loss_3: 14.558525085449219
INFO:__main__:vgg_gram_loss_4: 73.93240356445312
INFO:__main__:vgg_gram_loss_5: 0.17990677058696747
INFO:__main__:vgg_loss_0: 10.843522071838379
INFO:__main__:vgg_loss_1: 27.61995506286621
INFO:__main__:vgg_loss_2: 42.487030029296875
INFO:__main__:vgg_loss_3: 31.195941925048828
INFO:__main__:vgg_loss_4: 54.88895034790039
INFO:__main__:vgg_loss_5: 1.8368555307388306
INFO:__main__:validation_loss: 1907.019775390625
INFO:__main__:global_step: 93251
INFO:__main__:kl_loss: 105.66995239257812
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1716.762939453125
INFO:__main__:loss: 1822.432861328125
INFO:__main__:vgg_gram_loss_0: 5.507288455963135
INFO:__main__:vgg_gram_loss_1: 16.063644409179688
INFO:__main__:vgg_gram_loss_2: 23.852792739868164
INFO:__main__:vgg_gram_loss_3: 18.465246200561523
INFO:__main__:vgg_gram_loss_4: 86.23794555664062
INFO:__main__:vgg_gram_loss_5: 0.21492119133472443
INFO:__main__:vgg_loss_0: 14.631569862365723
INFO:__main__:vgg_loss_1: 31.57145118713379
INFO:__main__:vgg_loss_2: 46.99806594848633
INFO:__main__:vgg_loss_3: 35.329105377197266
INFO:__main__:vgg_loss_4: 62.38677215576172
INFO:__main__:vgg_loss_5: 2.0938076972961426
INFO:__main__:validation_loss: 2323.74365234375
INFO:__main__:global_step: 93501
INFO:__main__:kl_loss: 88.48690032958984
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1581.728271484375
INFO:__main__:loss: 1670.2152099609375
INFO:__main__:vgg_gram_loss_0: 5.2566752433776855
INFO:__main__:vgg_gram_loss_1: 14.151083946228027
INFO:__main__:vgg_gram_loss_2: 20.565196990966797
INFO:__main__:vgg_gram_loss_3: 17.462369918823242
INFO:__main__:vgg_gram_loss_4: 77.39970397949219
INFO:__main__:vgg_gram_loss_5: 0.17609338462352753
INFO:__main__:vgg_loss_0: 13.479527473449707
INFO:__main__:vgg_loss_1: 34.215274810791016
INFO:__main__:vgg_loss_2: 46.57057189941406
INFO:__main__:vgg_loss_3: 31.594818115234375
INFO:__main__:vgg_loss_4: 53.76302719116211
INFO:__main__:vgg_loss_5: 1.711329460144043
INFO:__main__:validation_loss: 1774.981201171875
INFO:__main__:global_step: 93751
INFO:__main__:kl_loss: 95.56268310546875
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1587.37060546875
INFO:__main__:loss: 1682.933349609375
INFO:__main__:vgg_gram_loss_0: 3.1884894371032715
INFO:__main__:vgg_gram_loss_1: 19.36784553527832
INFO:__main__:vgg_gram_loss_2: 24.69904327392578
INFO:__main__:vgg_gram_loss_3: 19.751630783081055
INFO:__main__:vgg_gram_loss_4: 79.70296478271484
INFO:__main__:vgg_gram_loss_5: 0.17828328907489777
INFO:__main__:vgg_loss_0: 12.465038299560547
INFO:__main__:vgg_loss_1: 32.27489471435547
INFO:__main__:vgg_loss_2: 43.15052032470703
INFO:__main__:vgg_loss_3: 29.957197189331055
INFO:__main__:vgg_loss_4: 51.080204010009766
INFO:__main__:vgg_loss_5: 1.65802001953125
INFO:__main__:validation_loss: 2090.6181640625
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 94001
INFO:__main__:kl_loss: 95.87492370605469
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1553.4979248046875
INFO:__main__:loss: 1649.372802734375
INFO:__main__:vgg_gram_loss_0: 8.404108047485352
INFO:__main__:vgg_gram_loss_1: 17.118783950805664
INFO:__main__:vgg_gram_loss_2: 21.06252098083496
INFO:__main__:vgg_gram_loss_3: 16.949443817138672
INFO:__main__:vgg_gram_loss_4: 76.5724105834961
INFO:__main__:vgg_gram_loss_5: 0.18410156667232513
INFO:__main__:vgg_loss_0: 12.407322883605957
INFO:__main__:vgg_loss_1: 30.708627700805664
INFO:__main__:vgg_loss_2: 42.60052490234375
INFO:__main__:vgg_loss_3: 30.030920028686523
INFO:__main__:vgg_loss_4: 52.876834869384766
INFO:__main__:vgg_loss_5: 1.7839725017547607
INFO:__main__:validation_loss: 1884.85888671875
INFO:__main__:global_step: 94251
INFO:__main__:kl_loss: 92.54812622070312
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1401.46337890625
INFO:__main__:loss: 1494.011474609375
INFO:__main__:vgg_gram_loss_0: 3.0854320526123047
INFO:__main__:vgg_gram_loss_1: 16.0695858001709
INFO:__main__:vgg_gram_loss_2: 20.078083038330078
INFO:__main__:vgg_gram_loss_3: 14.960135459899902
INFO:__main__:vgg_gram_loss_4: 67.0829086303711
INFO:__main__:vgg_gram_loss_5: 0.1540273278951645
INFO:__main__:vgg_loss_0: 11.4345703125
INFO:__main__:vgg_loss_1: 28.948116302490234
INFO:__main__:vgg_loss_2: 40.20440673828125
INFO:__main__:vgg_loss_3: 27.985851287841797
INFO:__main__:vgg_loss_4: 48.64845657348633
INFO:__main__:vgg_loss_5: 1.641096830368042
INFO:__main__:validation_loss: 1796.9822998046875
INFO:__main__:global_step: 94501
INFO:__main__:kl_loss: 94.13693237304688
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1449.8443603515625
INFO:__main__:loss: 1543.9813232421875
INFO:__main__:vgg_gram_loss_0: 5.324034214019775
INFO:__main__:vgg_gram_loss_1: 16.135190963745117
INFO:__main__:vgg_gram_loss_2: 19.41175651550293
INFO:__main__:vgg_gram_loss_3: 16.938533782958984
INFO:__main__:vgg_gram_loss_4: 75.16490936279297
INFO:__main__:vgg_gram_loss_5: 0.15807634592056274
INFO:__main__:vgg_loss_0: 10.632599830627441
INFO:__main__:vgg_loss_1: 25.875459671020508
INFO:__main__:vgg_loss_2: 38.49040985107422
INFO:__main__:vgg_loss_3: 28.628623962402344
INFO:__main__:vgg_loss_4: 51.511234283447266
INFO:__main__:vgg_loss_5: 1.6980198621749878
INFO:__main__:validation_loss: 1924.233154296875
INFO:__main__:global_step: 94751
INFO:__main__:kl_loss: 91.59573364257812
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1399.910888671875
INFO:__main__:loss: 1491.506591796875
INFO:__main__:vgg_gram_loss_0: 4.512006759643555
INFO:__main__:vgg_gram_loss_1: 15.360969543457031
INFO:__main__:vgg_gram_loss_2: 18.77492332458496
INFO:__main__:vgg_gram_loss_3: 15.434577941894531
INFO:__main__:vgg_gram_loss_4: 72.95138549804688
INFO:__main__:vgg_gram_loss_5: 0.17269916832447052
INFO:__main__:vgg_loss_0: 10.283180236816406
INFO:__main__:vgg_loss_1: 24.56536865234375
INFO:__main__:vgg_loss_2: 37.27871322631836
INFO:__main__:vgg_loss_3: 28.04778289794922
INFO:__main__:vgg_loss_4: 50.876163482666016
INFO:__main__:vgg_loss_5: 1.7244006395339966
INFO:__main__:validation_loss: 1961.497314453125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 95001
INFO:__main__:kl_loss: 82.17642211914062
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1258.5758056640625
INFO:__main__:loss: 1340.752197265625
INFO:__main__:vgg_gram_loss_0: 7.235963344573975
INFO:__main__:vgg_gram_loss_1: 13.288131713867188
INFO:__main__:vgg_gram_loss_2: 14.8350830078125
INFO:__main__:vgg_gram_loss_3: 12.24756145477295
INFO:__main__:vgg_gram_loss_4: 62.040496826171875
INFO:__main__:vgg_gram_loss_5: 0.1588146835565567
INFO:__main__:vgg_loss_0: 9.302810668945312
INFO:__main__:vgg_loss_1: 22.538555145263672
INFO:__main__:vgg_loss_2: 34.76185989379883
INFO:__main__:vgg_loss_3: 26.115793228149414
INFO:__main__:vgg_loss_4: 47.59431838989258
INFO:__main__:vgg_loss_5: 1.5957850217819214
INFO:__main__:validation_loss: 2095.010498046875
INFO:__main__:global_step: 95251
INFO:__main__:kl_loss: 84.28132629394531
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1552.5518798828125
INFO:__main__:loss: 1636.833251953125
INFO:__main__:vgg_gram_loss_0: 5.086937427520752
INFO:__main__:vgg_gram_loss_1: 20.81475257873535
INFO:__main__:vgg_gram_loss_2: 20.502317428588867
INFO:__main__:vgg_gram_loss_3: 16.32721519470215
INFO:__main__:vgg_gram_loss_4: 72.61461639404297
INFO:__main__:vgg_gram_loss_5: 0.1618853509426117
INFO:__main__:vgg_loss_0: 12.905353546142578
INFO:__main__:vgg_loss_1: 34.28908157348633
INFO:__main__:vgg_loss_2: 44.21366882324219
INFO:__main__:vgg_loss_3: 30.061050415039062
INFO:__main__:vgg_loss_4: 51.858219146728516
INFO:__main__:vgg_loss_5: 1.6752629280090332
INFO:__main__:validation_loss: 1584.3267822265625
INFO:__main__:global_step: 95501
INFO:__main__:kl_loss: 94.78337860107422
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1478.048095703125
INFO:__main__:loss: 1572.8314208984375
INFO:__main__:vgg_gram_loss_0: 4.939256191253662
INFO:__main__:vgg_gram_loss_1: 15.274670600891113
INFO:__main__:vgg_gram_loss_2: 22.212146759033203
INFO:__main__:vgg_gram_loss_3: 16.293222427368164
INFO:__main__:vgg_gram_loss_4: 70.33675384521484
INFO:__main__:vgg_gram_loss_5: 0.1675006002187729
INFO:__main__:vgg_loss_0: 12.024515151977539
INFO:__main__:vgg_loss_1: 30.23062515258789
INFO:__main__:vgg_loss_2: 42.67368698120117
INFO:__main__:vgg_loss_3: 29.679075241088867
INFO:__main__:vgg_loss_4: 50.133636474609375
INFO:__main__:vgg_loss_5: 1.644529938697815
INFO:__main__:validation_loss: 1775.843994140625
INFO:__main__:global_step: 95751
INFO:__main__:kl_loss: 98.19869232177734
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1651.919921875
INFO:__main__:loss: 1750.11865234375
INFO:__main__:vgg_gram_loss_0: 4.925362586975098
INFO:__main__:vgg_gram_loss_1: 22.744434356689453
INFO:__main__:vgg_gram_loss_2: 21.628042221069336
INFO:__main__:vgg_gram_loss_3: 18.437442779541016
INFO:__main__:vgg_gram_loss_4: 82.43343353271484
INFO:__main__:vgg_gram_loss_5: 0.1811065375804901
INFO:__main__:vgg_loss_0: 13.052212715148926
INFO:__main__:vgg_loss_1: 32.287330627441406
INFO:__main__:vgg_loss_2: 43.62583541870117
INFO:__main__:vgg_loss_3: 31.823040008544922
INFO:__main__:vgg_loss_4: 57.32054901123047
INFO:__main__:vgg_loss_5: 1.9251935482025146
INFO:__main__:validation_loss: 2073.5029296875
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 96001
INFO:__main__:kl_loss: 91.30955505371094
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1342.24267578125
INFO:__main__:loss: 1433.55224609375
INFO:__main__:vgg_gram_loss_0: 3.0729892253875732
INFO:__main__:vgg_gram_loss_1: 13.904098510742188
INFO:__main__:vgg_gram_loss_2: 16.82509994506836
INFO:__main__:vgg_gram_loss_3: 13.945189476013184
INFO:__main__:vgg_gram_loss_4: 69.04952239990234
INFO:__main__:vgg_gram_loss_5: 0.16531990468502045
INFO:__main__:vgg_loss_0: 10.11836051940918
INFO:__main__:vgg_loss_1: 24.504222869873047
INFO:__main__:vgg_loss_2: 37.013423919677734
INFO:__main__:vgg_loss_3: 27.802108764648438
INFO:__main__:vgg_loss_4: 50.36000442504883
INFO:__main__:vgg_loss_5: 1.6882240772247314
INFO:__main__:validation_loss: 1685.74755859375
INFO:__main__:global_step: 96251
INFO:__main__:kl_loss: 92.66862487792969
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1331.661376953125
INFO:__main__:loss: 1424.3299560546875
INFO:__main__:vgg_gram_loss_0: 5.342665195465088
INFO:__main__:vgg_gram_loss_1: 16.640743255615234
INFO:__main__:vgg_gram_loss_2: 20.831180572509766
INFO:__main__:vgg_gram_loss_3: 15.615817070007324
INFO:__main__:vgg_gram_loss_4: 64.38277435302734
INFO:__main__:vgg_gram_loss_5: 0.16786842048168182
INFO:__main__:vgg_loss_0: 9.960103034973145
INFO:__main__:vgg_loss_1: 24.2823543548584
INFO:__main__:vgg_loss_2: 36.11655807495117
INFO:__main__:vgg_loss_3: 26.21121597290039
INFO:__main__:vgg_loss_4: 45.203758239746094
INFO:__main__:vgg_loss_5: 1.5772391557693481
INFO:__main__:validation_loss: 1770.73681640625
INFO:__main__:global_step: 96501
INFO:__main__:kl_loss: 95.00555419921875
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1360.47998046875
INFO:__main__:loss: 1455.485595703125
INFO:__main__:vgg_gram_loss_0: 6.228001594543457
INFO:__main__:vgg_gram_loss_1: 15.008150100708008
INFO:__main__:vgg_gram_loss_2: 18.683805465698242
INFO:__main__:vgg_gram_loss_3: 15.087199211120605
INFO:__main__:vgg_gram_loss_4: 70.29594421386719
INFO:__main__:vgg_gram_loss_5: 0.1775958389043808
INFO:__main__:vgg_loss_0: 9.800933837890625
INFO:__main__:vgg_loss_1: 24.071191787719727
INFO:__main__:vgg_loss_2: 36.9195671081543
INFO:__main__:vgg_loss_3: 26.72220230102539
INFO:__main__:vgg_loss_4: 47.4777717590332
INFO:__main__:vgg_loss_5: 1.6236779689788818
INFO:__main__:validation_loss: 1926.9075927734375
INFO:__main__:global_step: 96751
INFO:__main__:kl_loss: 98.5336685180664
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1305.034423828125
INFO:__main__:loss: 1403.568115234375
INFO:__main__:vgg_gram_loss_0: 4.0622382164001465
INFO:__main__:vgg_gram_loss_1: 14.667439460754395
INFO:__main__:vgg_gram_loss_2: 17.532617568969727
INFO:__main__:vgg_gram_loss_3: 14.533390998840332
INFO:__main__:vgg_gram_loss_4: 66.78302001953125
INFO:__main__:vgg_gram_loss_5: 0.1547304391860962
INFO:__main__:vgg_loss_0: 9.376812934875488
INFO:__main__:vgg_loss_1: 24.609041213989258
INFO:__main__:vgg_loss_2: 36.89531326293945
INFO:__main__:vgg_loss_3: 26.01327133178711
INFO:__main__:vgg_loss_4: 44.89105987548828
INFO:__main__:vgg_loss_5: 1.4879685640335083
INFO:__main__:validation_loss: 1800.1673583984375
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 97001
INFO:__main__:kl_loss: 89.10330200195312
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1280.3338623046875
INFO:__main__:loss: 1369.4371337890625
INFO:__main__:vgg_gram_loss_0: 4.3500075340271
INFO:__main__:vgg_gram_loss_1: 12.08788776397705
INFO:__main__:vgg_gram_loss_2: 16.261762619018555
INFO:__main__:vgg_gram_loss_3: 13.150627136230469
INFO:__main__:vgg_gram_loss_4: 62.9202766418457
INFO:__main__:vgg_gram_loss_5: 0.1583937555551529
INFO:__main__:vgg_loss_0: 9.513590812683105
INFO:__main__:vgg_loss_1: 24.43714714050293
INFO:__main__:vgg_loss_2: 37.3764533996582
INFO:__main__:vgg_loss_3: 27.102861404418945
INFO:__main__:vgg_loss_4: 47.16448211669922
INFO:__main__:vgg_loss_5: 1.5432795286178589
INFO:__main__:validation_loss: 2101.328125
INFO:__main__:global_step: 97251
INFO:__main__:kl_loss: 89.55133819580078
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1571.9305419921875
INFO:__main__:loss: 1661.48193359375
INFO:__main__:vgg_gram_loss_0: 6.366440296173096
INFO:__main__:vgg_gram_loss_1: 17.186567306518555
INFO:__main__:vgg_gram_loss_2: 22.23857307434082
INFO:__main__:vgg_gram_loss_3: 19.055540084838867
INFO:__main__:vgg_gram_loss_4: 82.12162780761719
INFO:__main__:vgg_gram_loss_5: 0.17332540452480316
INFO:__main__:vgg_loss_0: 11.947830200195312
INFO:__main__:vgg_loss_1: 30.00872230529785
INFO:__main__:vgg_loss_2: 42.158203125
INFO:__main__:vgg_loss_3: 29.955196380615234
INFO:__main__:vgg_loss_4: 51.495567321777344
INFO:__main__:vgg_loss_5: 1.6785327196121216
INFO:__main__:validation_loss: 2119.100830078125
INFO:__main__:global_step: 97501
INFO:__main__:kl_loss: 85.68862915039062
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1413.4996337890625
INFO:__main__:loss: 1499.188232421875
INFO:__main__:vgg_gram_loss_0: 5.056457042694092
INFO:__main__:vgg_gram_loss_1: 16.240156173706055
INFO:__main__:vgg_gram_loss_2: 18.919513702392578
INFO:__main__:vgg_gram_loss_3: 15.154683113098145
INFO:__main__:vgg_gram_loss_4: 70.04598999023438
INFO:__main__:vgg_gram_loss_5: 0.167255237698555
INFO:__main__:vgg_loss_0: 11.275044441223145
INFO:__main__:vgg_loss_1: 27.611595153808594
INFO:__main__:vgg_loss_2: 39.640625
INFO:__main__:vgg_loss_3: 28.003564834594727
INFO:__main__:vgg_loss_4: 48.94350051879883
INFO:__main__:vgg_loss_5: 1.6415457725524902
INFO:__main__:validation_loss: 1701.56982421875
INFO:__main__:global_step: 97751
INFO:__main__:kl_loss: 84.13835144042969
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1457.4774169921875
INFO:__main__:loss: 1541.61572265625
INFO:__main__:vgg_gram_loss_0: 4.690040588378906
INFO:__main__:vgg_gram_loss_1: 17.211193084716797
INFO:__main__:vgg_gram_loss_2: 19.969812393188477
INFO:__main__:vgg_gram_loss_3: 15.622014045715332
INFO:__main__:vgg_gram_loss_4: 70.93714904785156
INFO:__main__:vgg_gram_loss_5: 0.17449937760829926
INFO:__main__:vgg_loss_0: 11.50278377532959
INFO:__main__:vgg_loss_1: 28.694732666015625
INFO:__main__:vgg_loss_2: 40.758872985839844
INFO:__main__:vgg_loss_3: 29.34892463684082
INFO:__main__:vgg_loss_4: 50.8730583190918
INFO:__main__:vgg_loss_5: 1.7124176025390625
INFO:__main__:validation_loss: 1932.9327392578125
INFO:__main__:Saved model to /net/hci-storage02/groupfolders/compvis/pesser/ma/unet/log/2017-11-06T17:04:12/checkpoints/model.ckpt
INFO:__main__:global_step: 98001
INFO:__main__:kl_loss: 94.17662811279297
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1593.685546875
INFO:__main__:loss: 1687.8621826171875
INFO:__main__:vgg_gram_loss_0: 3.502932071685791
INFO:__main__:vgg_gram_loss_1: 20.326452255249023
INFO:__main__:vgg_gram_loss_2: 23.129535675048828
INFO:__main__:vgg_gram_loss_3: 18.049726486206055
INFO:__main__:vgg_gram_loss_4: 72.21501159667969
INFO:__main__:vgg_gram_loss_5: 0.17129026353359222
INFO:__main__:vgg_loss_0: 14.718999862670898
INFO:__main__:vgg_loss_1: 36.75680160522461
INFO:__main__:vgg_loss_2: 45.4874382019043
INFO:__main__:vgg_loss_3: 31.008583068847656
INFO:__main__:vgg_loss_4: 51.65411376953125
INFO:__main__:vgg_loss_5: 1.7162220478057861
INFO:__main__:validation_loss: 2026.9364013671875
INFO:__main__:global_step: 98251
INFO:__main__:kl_loss: 86.96865844726562
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1322.3330078125
INFO:__main__:loss: 1409.3016357421875
INFO:__main__:vgg_gram_loss_0: 4.844265937805176
INFO:__main__:vgg_gram_loss_1: 12.612086296081543
INFO:__main__:vgg_gram_loss_2: 17.624357223510742
INFO:__main__:vgg_gram_loss_3: 13.71751594543457
INFO:__main__:vgg_gram_loss_4: 66.47831726074219
INFO:__main__:vgg_gram_loss_5: 0.15031905472278595
INFO:__main__:vgg_loss_0: 10.065250396728516
INFO:__main__:vgg_loss_1: 25.307106018066406
INFO:__main__:vgg_loss_2: 37.3557243347168
INFO:__main__:vgg_loss_3: 26.990291595458984
INFO:__main__:vgg_loss_4: 47.74794006347656
INFO:__main__:vgg_loss_5: 1.573432207107544
INFO:__main__:validation_loss: 1809.330322265625
INFO:__main__:global_step: 98501
INFO:__main__:kl_loss: 94.30606079101562
INFO:__main__:kl_weight: 1.0
INFO:__main__:likelihood_loss: 1458.9276123046875
INFO:__main__:loss: 1553.233642578125
INFO:__main__:vgg_gram_loss_0: 5.4191575050354
INFO:__main__:vgg_gram_loss_1: 13.50175952911377
INFO:__main__:vgg_gram_loss_2: 20.31715202331543
INFO:__main__:vgg_gram_loss_3: 16.224205017089844
INFO:__main__:vgg_gram_loss_4: 73.14997863769531
INFO:__main__:vgg_gram_loss_5: 0.16184565424919128
INFO:__main__:vgg_loss_0: 12.239108085632324
INFO:__main__:vgg_loss_1: 30.096282958984375
